Model,Node Memory Capacity (MB),# of Nodes,# of Bandwidth Classes,Bottleneck Latency (s)
ResNet50,64,5,2,2.606314038
ResNet50,64,5,5,2.453314803
ResNet50,64,5,8,2.402170881
ResNet50,64,5,11,2.386268063
ResNet50,64,5,14,2.401166789
ResNet50,64,5,17,2.393825513
ResNet50,64,5,20,2.404474896
ResNet50,128,5,2,0.9506254521
ResNet50,128,5,5,0.9374713208
ResNet50,128,5,8,0.9090361992
ResNet50,128,5,11,0.9482882131
ResNet50,128,5,14,0.9328814398
ResNet50,128,5,17,0.913453062
ResNet50,128,5,20,0.9702769472
ResNet50,256,5,2,0
ResNet50,256,5,5,0
ResNet50,256,5,8,0
ResNet50,256,5,11,0
ResNet50,256,5,14,0
ResNet50,256,5,17,0
ResNet50,256,5,20,0
ResNet50,512,5,2,0
ResNet50,512,5,5,0
ResNet50,512,5,8,0
ResNet50,512,5,11,0
ResNet50,512,5,14,0
ResNet50,512,5,17,0
ResNet50,512,5,20,0
ResNet50,64,10,2,2.0877457
ResNet50,64,10,5,1.869589682
ResNet50,64,10,8,1.846242216
ResNet50,64,10,11,1.889088665
ResNet50,64,10,14,1.849332749
ResNet50,64,10,17,1.898247126
ResNet50,64,10,20,1.888291732
ResNet50,128,10,2,0.7641907832
ResNet50,128,10,5,0.745112968
ResNet50,128,10,8,0.7444070246
ResNet50,128,10,11,0.754175542
ResNet50,128,10,14,0.7474794776
ResNet50,128,10,17,0.7271363105
ResNet50,128,10,20,0.7636338324
ResNet50,256,10,2,0
ResNet50,256,10,5,0
ResNet50,256,10,8,0
ResNet50,256,10,11,0
ResNet50,256,10,14,0
ResNet50,256,10,17,0
ResNet50,256,10,20,0
ResNet50,512,10,2,0
ResNet50,512,10,5,0
ResNet50,512,10,8,0
ResNet50,512,10,11,0
ResNet50,512,10,14,0
ResNet50,512,10,17,0
ResNet50,512,10,20,0
ResNet50,64,15,2,1.824677645
ResNet50,64,15,5,1.70732368
ResNet50,64,15,8,1.689300491
ResNet50,64,15,11,1.619516357
ResNet50,64,15,14,1.711472363
ResNet50,64,15,17,1.693669819
ResNet50,64,15,20,1.651656808
ResNet50,128,15,2,0.6675772302
ResNet50,128,15,5,0.6943778663
ResNet50,128,15,8,0.6732431775
ResNet50,128,15,11,0.6838192412
ResNet50,128,15,14,0.6966690069
ResNet50,128,15,17,0.6855738956
ResNet50,128,15,20,0.6644085128
ResNet50,256,15,2,0
ResNet50,256,15,5,0
ResNet50,256,15,8,0
ResNet50,256,15,11,0
ResNet50,256,15,14,0
ResNet50,256,15,17,0
ResNet50,256,15,20,0
ResNet50,512,15,2,0
ResNet50,512,15,5,0
ResNet50,512,15,8,0
ResNet50,512,15,11,0
ResNet50,512,15,14,0
ResNet50,512,15,17,0
ResNet50,512,15,20,0
ResNet50,64,20,2,1.697715317
ResNet50,64,20,5,1.549367802
ResNet50,64,20,8,1.54866145
ResNet50,64,20,11,1.555340688
ResNet50,64,20,14,1.582736155
ResNet50,64,20,17,1.540440343
ResNet50,64,20,20,1.534759775
ResNet50,128,20,2,0.6240658389
ResNet50,128,20,5,0.6266775138
ResNet50,128,20,8,0.6331488612
ResNet50,128,20,11,0.6100877258
ResNet50,128,20,14,0.6514442491
ResNet50,128,20,17,0.6182738338
ResNet50,128,20,20,0.6302821537
ResNet50,256,20,2,0
ResNet50,256,20,5,0
ResNet50,256,20,8,0
ResNet50,256,20,11,0
ResNet50,256,20,14,0
ResNet50,256,20,17,0
ResNet50,256,20,20,0
ResNet50,512,20,2,0
ResNet50,512,20,5,0
ResNet50,512,20,8,0
ResNet50,512,20,11,0
ResNet50,512,20,14,0
ResNet50,512,20,17,0
ResNet50,512,20,20,0
ResNet50,64,50,2,1.417264755
ResNet50,64,50,5,1.304794735
ResNet50,64,50,8,1.287210929
ResNet50,64,50,11,1.319529996
ResNet50,64,50,14,1.284404394
ResNet50,64,50,17,1.308793034
ResNet50,64,50,20,1.307423284
ResNet50,128,50,2,0.5348087187
ResNet50,128,50,5,0.5229773047
ResNet50,128,50,8,0.521943412
ResNet50,128,50,11,0.5182251959
ResNet50,128,50,14,0.5275925085
ResNet50,128,50,17,0.5276180884
ResNet50,128,50,20,0.5319345624
ResNet50,256,50,2,0
ResNet50,256,50,5,0
ResNet50,256,50,8,0
ResNet50,256,50,11,0
ResNet50,256,50,14,0
ResNet50,256,50,17,0
ResNet50,256,50,20,0
ResNet50,512,50,2,0
ResNet50,512,50,5,0
ResNet50,512,50,8,0
ResNet50,512,50,11,0
ResNet50,512,50,14,0
ResNet50,512,50,17,0
ResNet50,512,50,20,0
InceptionResNetV2,64,5,2,nan
InceptionResNetV2,64,5,5,nan
InceptionResNetV2,64,5,8,nan
InceptionResNetV2,64,5,11,nan
InceptionResNetV2,64,5,14,nan
InceptionResNetV2,64,5,17,nan
InceptionResNetV2,64,5,20,nan
InceptionResNetV2,128,5,2,2.802142242
InceptionResNetV2,128,5,5,2.764896791
InceptionResNetV2,128,5,8,2.638757174
InceptionResNetV2,128,5,11,2.609046654
InceptionResNetV2,128,5,14,2.645195516
InceptionResNetV2,128,5,17,2.703433876
InceptionResNetV2,128,5,20,2.556161733
InceptionResNetV2,256,5,2,1.752745084
InceptionResNetV2,256,5,5,1.404010385
InceptionResNetV2,256,5,8,1.455350907
InceptionResNetV2,256,5,11,1.462284225
InceptionResNetV2,256,5,14,1.501189768
InceptionResNetV2,256,5,17,1.458357061
InceptionResNetV2,256,5,20,1.452875089
InceptionResNetV2,512,5,2,0
InceptionResNetV2,512,5,5,0
InceptionResNetV2,512,5,8,0
InceptionResNetV2,512,5,11,0
InceptionResNetV2,512,5,14,0
InceptionResNetV2,512,5,17,0
InceptionResNetV2,512,5,20,0
InceptionResNetV2,64,10,2,2.356629583
InceptionResNetV2,64,10,5,2.244176774
InceptionResNetV2,64,10,8,2.308074819
InceptionResNetV2,64,10,11,2.274447523
InceptionResNetV2,64,10,14,2.134175027
InceptionResNetV2,64,10,17,2.216955142
InceptionResNetV2,64,10,20,2.287888355
InceptionResNetV2,128,10,2,1.994335068
InceptionResNetV2,128,10,5,1.985383952
InceptionResNetV2,128,10,8,1.917480717
InceptionResNetV2,128,10,11,2.040393409
InceptionResNetV2,128,10,14,1.937512
InceptionResNetV2,128,10,17,1.853062663
InceptionResNetV2,128,10,20,1.955860903
InceptionResNetV2,256,10,2,1.369698832
InceptionResNetV2,256,10,5,1.152309418
InceptionResNetV2,256,10,8,1.142232763
InceptionResNetV2,256,10,11,1.192974402
InceptionResNetV2,256,10,14,1.152207621
InceptionResNetV2,256,10,17,1.177404616
InceptionResNetV2,256,10,20,1.176584086
InceptionResNetV2,512,10,2,0
InceptionResNetV2,512,10,5,0
InceptionResNetV2,512,10,8,0
InceptionResNetV2,512,10,11,0
InceptionResNetV2,512,10,14,0
InceptionResNetV2,512,10,17,0
InceptionResNetV2,512,10,20,0
InceptionResNetV2,64,15,2,2.037898481
InceptionResNetV2,64,15,5,1.944549853
InceptionResNetV2,64,15,8,1.965290179
InceptionResNetV2,64,15,11,1.979826537
InceptionResNetV2,64,15,14,1.888001241
InceptionResNetV2,64,15,17,2.012289354
InceptionResNetV2,64,15,20,1.923986385
InceptionResNetV2,128,15,2,1.748515898
InceptionResNetV2,128,15,5,1.780867085
InceptionResNetV2,128,15,8,1.720465757
InceptionResNetV2,128,15,11,1.780001587
InceptionResNetV2,128,15,14,1.690704502
InceptionResNetV2,128,15,17,1.671609042
InceptionResNetV2,128,15,20,1.693040541
InceptionResNetV2,256,15,2,1.242109832
InceptionResNetV2,256,15,5,1.057768581
InceptionResNetV2,256,15,8,1.02699168
InceptionResNetV2,256,15,11,1.040890147
InceptionResNetV2,256,15,14,1.042308175
InceptionResNetV2,256,15,17,1.082999574
InceptionResNetV2,256,15,20,1.058085633
InceptionResNetV2,512,15,2,0
InceptionResNetV2,512,15,5,0
InceptionResNetV2,512,15,8,0
InceptionResNetV2,512,15,11,0
InceptionResNetV2,512,15,14,0
InceptionResNetV2,512,15,17,0
InceptionResNetV2,512,15,20,0
InceptionResNetV2,64,20,2,1.856532023
InceptionResNetV2,64,20,5,1.815972858
InceptionResNetV2,64,20,8,1.83391487
InceptionResNetV2,64,20,11,1.803581378
InceptionResNetV2,64,20,14,1.765030845
InceptionResNetV2,64,20,17,1.876732989
InceptionResNetV2,64,20,20,1.83236069
InceptionResNetV2,128,20,2,1.687552152
InceptionResNetV2,128,20,5,1.675359001
InceptionResNetV2,128,20,8,1.568366524
InceptionResNetV2,128,20,11,1.660180273
InceptionResNetV2,128,20,14,1.612341423
InceptionResNetV2,128,20,17,1.625489651
InceptionResNetV2,128,20,20,1.588835311
InceptionResNetV2,256,20,2,1.14026021
InceptionResNetV2,256,20,5,0.9868997775
InceptionResNetV2,256,20,8,0.9322771656
InceptionResNetV2,256,20,11,1.013722537
InceptionResNetV2,256,20,14,0.9770140781
InceptionResNetV2,256,20,17,0.9612439357
InceptionResNetV2,256,20,20,0.9825213133
InceptionResNetV2,512,20,2,0
InceptionResNetV2,512,20,5,0
InceptionResNetV2,512,20,8,0
InceptionResNetV2,512,20,11,0
InceptionResNetV2,512,20,14,0
InceptionResNetV2,512,20,17,0
InceptionResNetV2,512,20,20,0
InceptionResNetV2,64,50,2,1.524299987
InceptionResNetV2,64,50,5,1.489649192
InceptionResNetV2,64,50,8,1.507167692
InceptionResNetV2,64,50,11,1.49412649
InceptionResNetV2,64,50,14,1.406087835
InceptionResNetV2,64,50,17,1.513733832
InceptionResNetV2,64,50,20,1.519346647
InceptionResNetV2,128,50,2,1.380604038
InceptionResNetV2,128,50,5,1.334338918
InceptionResNetV2,128,50,8,1.363312739
InceptionResNetV2,128,50,11,1.352360308
InceptionResNetV2,128,50,14,1.351417033
InceptionResNetV2,128,50,17,1.32527316
InceptionResNetV2,128,50,20,1.335341112
InceptionResNetV2,256,50,2,0.97337695
InceptionResNetV2,256,50,5,0.8002414605
InceptionResNetV2,256,50,8,0.8479956471
InceptionResNetV2,256,50,11,0.8087312408
InceptionResNetV2,256,50,14,0.8501498221
InceptionResNetV2,256,50,17,0.8395865871
InceptionResNetV2,256,50,20,0.8198288071
InceptionResNetV2,512,50,2,0
InceptionResNetV2,512,50,5,0
InceptionResNetV2,512,50,8,0
InceptionResNetV2,512,50,11,0
InceptionResNetV2,512,50,14,0
InceptionResNetV2,512,50,17,0
InceptionResNetV2,512,50,20,0
MobileNetV2,64,5,2,0.05735773419
MobileNetV2,64,5,5,0.05832752564
MobileNetV2,64,5,8,0.05807186212
MobileNetV2,64,5,11,0.06147512718
MobileNetV2,64,5,14,0.0594779999
MobileNetV2,64,5,17,0.05993760182
MobileNetV2,64,5,20,0.0577431988
MobileNetV2,64,10,2,0.04695771285
MobileNetV2,64,10,5,0.04747314802
MobileNetV2,64,10,8,0.04585886848
MobileNetV2,64,10,11,0.04631413739
MobileNetV2,64,10,14,0.04515800693
MobileNetV2,64,10,17,0.04530156042
MobileNetV2,64,10,20,0.04781455221
MobileNetV2,64,15,2,0.04180348273
MobileNetV2,64,15,5,0.0427518197
MobileNetV2,64,15,8,0.04275821862
MobileNetV2,64,15,11,0.04191023798
MobileNetV2,64,15,14,0.04282125375
MobileNetV2,64,15,17,0.04134681096
MobileNetV2,64,15,20,0.04229538319
MobileNetV2,64,20,2,0.03905164959
MobileNetV2,64,20,5,0.03866363732
MobileNetV2,64,20,8,0.03987161178
MobileNetV2,64,20,11,0.04015124488
MobileNetV2,64,20,14,0.03943603872
MobileNetV2,64,20,17,0.03907469626
MobileNetV2,64,20,20,0.03924908419
MobileNetV2,64,50,2,0.03201169013
MobileNetV2,64,50,5,0.03285499546
MobileNetV2,64,50,8,0.03336827441
MobileNetV2,64,50,11,0.03341137224
MobileNetV2,64,50,14,0.0327509057
MobileNetV2,64,50,17,0.03305282729
MobileNetV2,64,50,20,0.03255456973
EfficientNetB1,64,5,2,0.4914029416
EfficientNetB1,64,5,5,0.474450327
EfficientNetB1,64,5,8,0.4652697188
EfficientNetB1,64,5,11,0.4762272699
EfficientNetB1,64,5,14,0.4986161318
EfficientNetB1,64,5,17,0.4047536725
EfficientNetB1,64,5,20,0.4298778479
EfficientNetB1,128,5,2,0.08429470512
EfficientNetB1,128,5,5,0.08602512068
EfficientNetB1,128,5,8,0.08111899307
EfficientNetB1,128,5,11,0.08568424803
EfficientNetB1,128,5,14,0.08389849308
EfficientNetB1,128,5,17,0.08089556164
EfficientNetB1,128,5,20,0.08515605147
EfficientNetB1,64,10,2,0.3677057882
EfficientNetB1,64,10,5,0.3880760174
EfficientNetB1,64,10,8,0.3898092362
EfficientNetB1,64,10,11,0.3762939742
EfficientNetB1,64,10,14,0.3817508129
EfficientNetB1,64,10,17,0.3290924756
EfficientNetB1,64,10,20,0.3240097194
EfficientNetB1,128,10,2,0.06489524207
EfficientNetB1,128,10,5,0.06634814731
EfficientNetB1,128,10,8,0.06561473479
EfficientNetB1,128,10,11,0.0666356766
EfficientNetB1,128,10,14,0.06839578289
EfficientNetB1,128,10,17,0.06649798378
EfficientNetB1,128,10,20,0.06684539019
EfficientNetB1,64,15,2,0.3473523915
EfficientNetB1,64,15,5,0.3520286232
EfficientNetB1,64,15,8,0.3363190708
EfficientNetB1,64,15,11,0.3377521218
EfficientNetB1,64,15,14,0.332052072
EfficientNetB1,64,15,17,0.2811875889
EfficientNetB1,64,15,20,0.2867971271
EfficientNetB1,128,15,2,0.06106062644
EfficientNetB1,128,15,5,0.06207007785
EfficientNetB1,128,15,8,0.06148939392
EfficientNetB1,128,15,11,0.06141497272
EfficientNetB1,128,15,14,0.0605605806
EfficientNetB1,128,15,17,0.06095199498
EfficientNetB1,128,15,20,0.05842706608
EfficientNetB1,64,20,2,0.3228643111
EfficientNetB1,64,20,5,0.3289357673
EfficientNetB1,64,20,8,0.3222388958
EfficientNetB1,64,20,11,0.324419721
EfficientNetB1,64,20,14,0.3230607654
EfficientNetB1,64,20,17,0.2747805571
EfficientNetB1,64,20,20,0.267650052
EfficientNetB1,128,20,2,0.05673264787
EfficientNetB1,128,20,5,0.05562557181
EfficientNetB1,128,20,8,0.05663521398
EfficientNetB1,128,20,11,0.05729896172
EfficientNetB1,128,20,14,0.05651956851
EfficientNetB1,128,20,17,0.05812962612
EfficientNetB1,128,20,20,0.05736861968
EfficientNetB1,64,50,2,0.2677384873
EfficientNetB1,64,50,5,0.2660275193
EfficientNetB1,64,50,8,0.2689329421
EfficientNetB1,64,50,11,0.2701424999
EfficientNetB1,64,50,14,0.2688936215
EfficientNetB1,64,50,17,0.2252927963
EfficientNetB1,64,50,20,0.224810366
EfficientNetB1,128,50,2,0.04737409795
EfficientNetB1,128,50,5,0.04680384457
EfficientNetB1,128,50,8,0.04721456907
EfficientNetB1,128,50,11,0.0473872536
EfficientNetB1,128,50,14,0.04726997376
EfficientNetB1,128,50,17,0.04607363959
EfficientNetB1,128,50,20,0.04771860093